id,label
835863907549986816,0
859531379696074752,0
875016629180141568,0
469818863123980288,0
656818863284318208,0
786621311355355136,0
445572276449067009,0
699191100620275712,0
521855073471954946,0
817989591391080448,0
942363793132224513,0
937939681379045376,0
897310062460280836,0
806498103125835776,0
869349854023217152,0
519185895602126848,0
670398366539321344,0
791063121657987072,0
834156637141217281,0
901671548926529536,0
874712985335463936,0
643312257527517184,0
711849791022604288,0
926108778688339968,0
949569963047702534,0
608653143036030977,0
905900135766482946,0
900111633405673473,0
160801063572738048,0
664331450762838017,0
774730712234749953,0
847238611242074112,0
931509224689070082,0
945533383056097280,0
446731828603269120,0
394835384657780736,0
471269123100393472,0
861474421843918849,0
622766599917797377,0
770137904421023744,0
639680815526383617,0
785308624352645120,0
180041000083927040,0
920862015786307585,0
874727898237763584,0
905009452528619520,0
926945736893390848,0
858998847271567360,0
887645359652167680,0
607683610209067008,0
673427956564418560,0
578594976126349313,0
835294927059812352,0
793603745904852992,0
936256931336826881,0
786614971249598464,0
791472775898816512,0
689496713892003840,0
806088605412126720,0
539864716987097089,0
925300821599969281,0
888544501219958784,0
957495918198009856,0
884366211055628288,0
848178194859601920,0
687948886196006912,0
741517505894617089,0
684925646036807680,0
916856504464166914,0
821838713810485248,0
936084270514393094,0
400211900140879872,0
882894835862171648,0
946338533370933248,0
568826238502113280,0
926184520352718848,0
597597005314031616,0
905465618446483456,0
949949434431000576,0
879187720484081665,0
694571807576322048,0
906593167394426880,0
626966263726641152,0
530484701816193024,0
919831112771399681,0
908147780438433793,0
956848471675424768,0
724965710234001409,0
697508005764587521,0
931424177927737344,0
948215641076531201,0
402757837782544385,0
527805940717076480,0
700843596073730049,0
960585827993534464,0
506791178327851009,0
651375103180038144,0
880130222665998338,0
844122211770388480,0
908313192929132545,0
783761930821443584,0
778036274246606849,0
948258917871742976,0
795557696879677440,0
851241610297962496,0
707196875884077058,0
911211091572744192,0
902718580558581765,0
314752960938778624,0
702900028772212736,0
880113860124037120,0
950457940045123585,0
771698856853643264,0
925175460283211777,0
423626180017659904,0
462187258041630720,0
647153993823727616,0
897756528861741057,0
398446776861982720,0
875697009197543424,0
938596059407724544,0
878666296908447745,0
898855671843639297,0
517836580229500929,0
883404710996201472,0
295895475092074496,0
593807260117237762,0
